date,state,aggravated-assault,arson,burglary,homicide,larceny,motor-vehicle-theft,property-crime,rape,robbery,violent-crime
1991,Alabama,21909.0,92.0,47915.0,434.0,107142.0,12952.0,168101.0,1423.0,5866.0,29632.0
1991,Iowa,,,1.0,,2.0,,3.0,,,
1991,Illinois,2.0,,2.0,2.0,6.0,2.0,10.0,1.0,,5.0
1991,North Dakota,155.0,76.0,1640.0,3.0,9074.0,625.0,11415.0,140.0,34.0,332.0
1991,South Carolina,24779.0,1190.0,43161.0,379.0,103854.0,11417.0,159622.0,2600.0,5755.0,33513.0
1992,Alabama,17637.0,462.0,39716.0,278.0,107129.0,13071.0,160378.0,1279.0,5210.0,24404.0
1992,Colorado,201.0,65.0,471.0,3.0,2155.0,302.0,2993.0,22.0,74.0,300.0
1992,Iowa,3978.0,574.0,11417.0,29.0,46364.0,2526.0,60881.0,440.0,731.0,5178.0
1992,Idaho,1402.0,137.0,3842.0,17.0,14652.0,965.0,19596.0,230.0,104.0,1753.0
1992,Illinois,1.0,,3.0,1.0,1.0,1.0,5.0,,,2.0
1992,North Dakota,176.0,78.0,1741.0,5.0,10489.0,684.0,12992.0,155.0,42.0,378.0
1992,South Carolina,26356.0,1264.0,49729.0,380.0,117135.0,14050.0,182178.0,2919.0,6372.0,36027.0
1993,Colorado,192.0,39.0,388.0,,1878.0,195.0,2500.0,23.0,55.0,270.0
1993,Iowa,5193.0,664.0,13954.0,53.0,52953.0,3354.0,70925.0,565.0,938.0,6749.0
1993,Idaho,2656.0,232.0,6788.0,28.0,27504.0,1980.0,36504.0,498.0,172.0,3354.0
1993,Illinois,12824.0,1100.0,37659.0,191.0,128716.0,13393.0,180868.0,1772.0,4211.0,18998.0
1993,North Dakota,177.0,98.0,1735.0,8.0,10737.0,757.0,13327.0,142.0,45.0,372.0
1993,South Carolina,28603.0,477.0,47519.0,390.0,119083.0,13836.0,180915.0,2719.0,6995.0,38707.0
1993,Utah,205.0,49.0,886.0,12.0,4455.0,312.0,5702.0,98.0,34.0,349.0
1993,Vermont,,1.0,47.0,,69.0,6.0,123.0,6.0,,6.0
1994,Colorado,96.0,22.0,156.0,,753.0,67.0,998.0,9.0,21.0,126.0
1994,Iowa,5225.0,687.0,14050.0,40.0,54201.0,3867.0,72805.0,650.0,1025.0,6940.0
1994,Idaho,2748.0,349.0,7875.0,40.0,32444.0,2322.0,42990.0,416.0,209.0,3413.0
1994,Illinois,10536.0,1106.0,28253.0,170.0,103319.0,10576.0,143254.0,1351.0,3625.0,15682.0
1994,Massachusetts,53.0,2.0,42.0,,199.0,37.0,280.0,,4.0,57.0
1994,North Dakota,185.0,89.0,1569.0,,10683.0,800.0,13141.0,163.0,58.0,406.0
1994,South Carolina,29612.0,806.0,47366.0,358.0,125599.0,15134.0,188905.0,2854.0,7083.0,39907.0
1994,Utah,740.0,153.0,3543.0,15.0,19230.0,1272.0,24198.0,286.0,137.0,1178.0
1994,Virginia,127.0,28.0,198.0,11.0,1280.0,419.0,1925.0,55.0,29.0,222.0
1994,Vermont,140.0,164.0,2080.0,2.0,3735.0,327.0,6306.0,84.0,23.0,249.0
1995,Iowa,6162.0,686.0,17368.0,54.0,64589.0,5210.0,87853.0,649.0,1225.0,8090.0
1995,Idaho,3051.0,343.0,8617.0,43.0,35429.0,2935.0,47324.0,412.0,258.0,3764.0
1995,Illinois,2.0,,1.0,,4.0,,5.0,,,2.0
1995,Massachusetts,6470.0,256.0,9226.0,12.0,24793.0,4325.0,38600.0,383.0,866.0,7731.0
1995,Michigan,4460.0,607.0,12590.0,41.0,53828.0,6142.0,73167.0,1110.0,1021.0,6632.0
1995,North Dakota,172.0,86.0,1620.0,2.0,10074.0,795.0,12575.0,135.0,47.0,356.0
1995,South Carolina,24262.0,817.0,38066.0,248.0,106723.0,12071.0,157677.0,2301.0,5161.0,31972.0
1995,Utah,1025.0,166.0,4351.0,27.0,27312.0,1727.0,33556.0,373.0,169.0,1594.0
1995,Virginia,580.0,78.0,1318.0,22.0,5961.0,669.0,8026.0,169.0,138.0,909.0
1995,Vermont,208.0,146.0,1956.0,9.0,3947.0,290.0,6339.0,78.0,19.0,314.0
1996,Iowa,5018.0,662.0,16028.0,55.0,61888.0,4730.0,83308.0,645.0,1048.0,6766.0
1996,Idaho,2555.0,319.0,8102.0,46.0,33692.0,2315.0,44428.0,398.0,236.0,3235.0
1996,Illinois,,,1.0,,1.0,,2.0,1.0,1.0,2.0
1996,Massachusetts,9693.0,424.0,11919.0,34.0,32472.0,4892.0,49707.0,588.0,1179.0,11494.0
1996,Michigan,8235.0,1119.0,23864.0,94.0,103726.0,12442.0,141151.0,2081.0,2120.0,12530.0
1996,North Dakota,181.0,73.0,1425.0,9.0,8946.0,853.0,11297.0,144.0,51.0,385.0
1996,South Carolina,28724.0,1032.0,47689.0,340.0,132099.0,16227.0,197047.0,2739.0,6562.0,38365.0
1996,Utah,1012.0,194.0,4503.0,15.0,26603.0,1871.0,33171.0,388.0,167.0,1582.0
1996,Virginia,1265.0,170.0,3431.0,43.0,16115.0,1507.0,21223.0,320.0,425.0,2053.0
1996,Vermont,115.0,88.0,1445.0,4.0,3004.0,266.0,4803.0,50.0,8.0,177.0
1997,Colorado,3484.0,701.0,15235.0,63.0,66942.0,7332.0,90210.0,934.0,909.0,5390.0
1997,Iowa,5420.0,571.0,18080.0,41.0,61071.0,5203.0,84925.0,663.0,1076.0,7200.0
1997,Idaho,2476.0,315.0,8779.0,38.0,33070.0,2522.0,44686.0,464.0,235.0,3213.0
1997,Illinois,5.0,,,,2.0,,2.0,1.0,,6.0
1997,Massachusetts,12776.0,521.0,14115.0,25.0,39125.0,6932.0,60693.0,673.0,1349.0,14823.0
1997,Michigan,12421.0,1441.0,32248.0,148.0,139910.0,17248.0,190847.0,2951.0,3209.0,18729.0
1997,North Dakota,179.0,69.0,1689.0,5.0,9809.0,839.0,12406.0,140.0,33.0,357.0
1997,South Carolina,28672.0,1123.0,46723.0,318.0,133793.0,16025.0,197664.0,2845.0,6737.0,38572.0
1997,Tennessee,402.0,33.0,1432.0,17.0,2683.0,284.0,4432.0,66.0,80.0,565.0
1997,Texas,801.0,68.0,2611.0,27.0,9528.0,1659.0,13866.0,327.0,466.0,1621.0
1997,Utah,1527.0,193.0,5845.0,30.0,33666.0,2566.0,42270.0,555.0,310.0,2422.0
1997,Virginia,3111.0,462.0,7628.0,78.0,39053.0,3261.0,50404.0,850.0,844.0,4883.0
1997,Vermont,103.0,86.0,1235.0,4.0,2854.0,212.0,4387.0,48.0,6.0,161.0
1998,Colorado,4549.0,762.0,15549.0,60.0,65909.0,7557.0,89777.0,1116.0,1543.0,7268.0
1998,Connecticut,65.0,10.0,125.0,3.0,592.0,69.0,796.0,15.0,20.0,103.0
1998,Iowa,5672.0,652.0,16420.0,47.0,58956.0,4886.0,80914.0,801.0,1075.0,7595.0
1998,Idaho,2788.0,302.0,8232.0,36.0,31718.0,2383.0,42635.0,478.0,262.0,3564.0
1998,Illinois,,,,,3.0,,3.0,1.0,,1.0
1998,Kentucky,194.0,8.0,414.0,2.0,1864.0,133.0,2419.0,31.0,62.0,289.0
1998,Massachusetts,13117.0,480.0,13696.0,34.0,41701.0,6501.0,62378.0,742.0,1277.0,15170.0
1998,Michigan,14377.0,1923.0,38868.0,176.0,147667.0,18501.0,206959.0,4619.0,3412.0,22584.0
1998,North Dakota,169.0,75.0,1759.0,5.0,9654.0,862.0,12350.0,187.0,43.0,404.0
1998,Nebraska,227.0,,,3.0,,440.0,440.0,46.0,,276.0
1998,Ohio,1633.0,334.0,10123.0,33.0,27863.0,5217.0,43537.0,472.0,2158.0,4296.0
1998,South Carolina,26983.0,971.0,45054.0,312.0,129111.0,16362.0,191498.0,2654.0,6092.0,36041.0
1998,Tennessee,4830.0,360.0,10680.0,86.0,29885.0,3526.0,44451.0,558.0,600.0,6074.0
1998,Texas,2528.0,290.0,8832.0,40.0,32745.0,4157.0,46024.0,719.0,1213.0,4500.0
1998,Utah,1567.0,212.0,5787.0,26.0,35387.0,2878.0,44264.0,564.0,405.0,2562.0
1998,Virginia,5377.0,619.0,11622.0,107.0,54376.0,4703.0,71320.0,1248.0,1213.0,7945.0
1998,Vermont,236.0,119.0,2441.0,8.0,7123.0,506.0,10189.0,94.0,21.0,359.0
1998,West Virginia,380.0,41.0,1208.0,14.0,2711.0,491.0,4451.0,112.0,92.0,598.0
1999,Arkansas,,,1.0,,12.0,6.0,19.0,,1.0,1.0
1999,Colorado,3997.0,595.0,12532.0,89.0,56217.0,6839.0,76183.0,857.0,1387.0,6330.0
1999,Connecticut,471.0,57.0,1496.0,4.0,7363.0,760.0,9676.0,71.0,169.0,715.0
1999,Iowa,5670.0,647.0,15415.0,48.0,59756.0,4855.0,80673.0,891.0,1015.0,7624.0
1999,Idaho,2426.0,274.0,7364.0,25.0,27259.0,2037.0,36934.0,513.0,228.0,3192.0
1999,Illinois,1.0,,4.0,,4.0,,8.0,2.0,1.0,4.0
1999,Kentucky,258.0,7.0,508.0,4.0,2075.0,196.0,2786.0,29.0,47.0,338.0
1999,Massachusetts,11202.0,593.0,13234.0,36.0,43561.0,6216.0,63604.0,773.0,1322.0,13333.0
1999,Michigan,13194.0,1744.0,36470.0,191.0,144282.0,19560.0,202056.0,4650.0,3032.0,21067.0
1999,North Dakota,187.0,68.0,1700.0,6.0,8073.0,759.0,10600.0,162.0,50.0,405.0
1999,Nebraska,177.0,,,5.0,,415.0,415.0,60.0,,242.0
1999,Ohio,2210.0,410.0,13552.0,73.0,39618.0,6229.0,59809.0,667.0,2759.0,5709.0
1999,South Carolina,25757.0,1095.0,40521.0,285.0,123627.0,14895.0,180138.0,2582.0,6171.0,34795.0
1999,Tennessee,10890.0,696.0,20340.0,134.0,63012.0,7483.0,91531.0,1091.0,1364.0,13479.0
1999,Texas,2889.0,308.0,10708.0,41.0,40623.0,4394.0,56033.0,862.0,1323.0,5115.0
1999,Utah,1517.0,205.0,5978.0,23.0,37104.0,3404.0,46691.0,662.0,378.0,2580.0
1999,Virginia,8032.0,931.0,17658.0,188.0,94269.0,8686.0,121544.0,1903.0,2803.0,12926.0
1999,Vermont,344.0,101.0,2833.0,10.0,8672.0,744.0,12350.0,101.0,61.0,516.0
1999,West Virginia,4007.0,418.0,8005.0,69.0,22230.0,2914.0,33567.0,476.0,498.0,5050.0
2000,Arkansas,27.0,2.0,167.0,,1220.0,100.0,1489.0,14.0,8.0,49.0
2000,Colorado,4406.0,736.0,12643.0,66.0,57841.0,7988.0,79208.0,880.0,1371.0,6723.0
2000,Connecticut,1459.0,135.0,3349.0,18.0,16150.0,2452.0,22086.0,182.0,748.0,2407.0
2000,DC,72.0,4.0,4.0,1.0,755.0,268.0,1031.0,,81.0,154.0
2000,Iowa,5896.0,598.0,15714.0,49.0,63770.0,5283.0,85365.0,876.0,1058.0,7879.0
2000,Idaho,2634.0,317.0,6927.0,16.0,28841.0,2134.0,38219.0,459.0,221.0,3330.0
2000,Illinois,5.0,,2.0,,,1.0,3.0,1.0,,6.0
2000,Kansas,3800.0,787.0,9795.0,47.0,42565.0,3145.0,56292.0,729.0,438.0,5014.0
2000,Kentucky,474.0,22.0,925.0,5.0,3957.0,363.0,5267.0,41.0,103.0,623.0
2000,Massachusetts,12805.0,591.0,12964.0,49.0,50691.0,7229.0,71475.0,956.0,1439.0,15249.0
2000,Michigan,18108.0,2220.0,44419.0,226.0,165803.0,24960.0,237402.0,5639.0,4371.0,28344.0
2000,North Dakota,210.0,59.0,1520.0,3.0,8230.0,784.0,10593.0,179.0,42.0,434.0
2000,Nebraska,163.0,,,6.0,,394.0,394.0,32.0,,201.0
2000,Ohio,2476.0,565.0,15322.0,63.0,44796.0,7381.0,68064.0,764.0,3380.0,6683.0
2000,South Carolina,25122.0,1044.0,40215.0,300.0,126481.0,15952.0,183692.0,2525.0,6280.0,34227.0
2000,South Dakota,161.0,21.0,675.0,3.0,2083.0,142.0,2921.0,40.0,15.0,219.0
2000,Tennessee,23821.0,1300.0,43812.0,314.0,128930.0,20951.0,194993.0,2323.0,6304.0,32762.0
2000,Texas,3305.0,289.0,11424.0,50.0,44716.0,4799.0,61228.0,1353.0,1447.0,6155.0
2000,Utah,1502.0,259.0,6084.0,31.0,36843.0,3090.0,46276.0,748.0,383.0,2664.0
2000,Virginia,11570.0,1537.0,29190.0,376.0,163412.0,17417.0,211556.0,2711.0,6151.0,20808.0
2000,Vermont,364.0,99.0,2822.0,8.0,9782.0,673.0,13376.0,107.0,78.0,557.0
2000,West Virginia,4388.0,446.0,9339.0,59.0,27386.0,3284.0,40455.0,528.0,693.0,5668.0
2001,Arkansas,333.0,5.0,720.0,1.0,3123.0,287.0,4135.0,18.0,75.0,427.0
2001,Colorado,4437.0,711.0,12257.0,65.0,57330.0,9002.0,79300.0,930.0,1403.0,6835.0
2001,Connecticut,2094.0,179.0,5214.0,31.0,24507.0,3817.0,33717.0,288.0,1338.0,3751.0
2001,DC,107.0,,3.0,1.0,893.0,476.0,1372.0,1.0,114.0,223.0
2001,Delaware,3357.0,434.0,5342.0,29.0,20449.0,2835.0,29060.0,504.0,1179.0,5069.0
2001,Iowa,5787.0,606.0,15923.0,49.0,63979.0,5437.0,85945.0,900.0,1128.0,7864.0
2001,Idaho,2497.0,289.0,7025.0,30.0,27881.0,2395.0,37590.0,501.0,241.0,3269.0
2001,Illinois,,,,,,,,5.0,,5.0
2001,Kansas,4019.0,741.0,10335.0,46.0,44332.0,3584.0,58992.0,843.0,564.0,5472.0
2001,Kentucky,526.0,35.0,1018.0,5.0,3870.0,378.0,5301.0,79.0,86.0,696.0
2001,Massachusetts,11675.0,662.0,16038.0,60.0,51603.0,8792.0,77095.0,1005.0,1825.0,14565.0
2001,Michigan,19114.0,2310.0,47282.0,225.0,172626.0,24762.0,246980.0,6225.0,4324.0,29888.0
2001,North Dakota,198.0,94.0,1538.0,8.0,8607.0,829.0,11068.0,173.0,46.0,425.0
2001,Nebraska,175.0,,,3.0,,466.0,466.0,63.0,,241.0
2001,Ohio,3415.0,774.0,21849.0,122.0,60852.0,10459.0,93934.0,990.0,4481.0,9008.0
2001,South Carolina,23586.0,957.0,39483.0,329.0,118404.0,15835.0,174679.0,2279.0,5555.0,31749.0
2001,South Dakota,166.0,19.0,886.0,4.0,2840.0,180.0,3925.0,64.0,36.0,270.0
2001,Tennessee,30153.0,1736.0,59552.0,419.0,167640.0,27685.0,256613.0,2860.0,10257.0,43689.0
2001,Texas,5055.0,405.0,16728.0,74.0,63490.0,7114.0,87737.0,1511.0,2086.0,8726.0
2001,Utah,2034.0,329.0,8165.0,56.0,48009.0,4824.0,61327.0,896.0,792.0,3778.0
2001,Virginia,11471.0,1810.0,30199.0,356.0,171526.0,18243.0,221778.0,2843.0,6599.0,21269.0
2001,Vermont,372.0,86.0,2624.0,7.0,10052.0,702.0,13464.0,87.0,84.0,550.0
2001,West Virginia,3686.0,409.0,8578.0,40.0,25994.0,3169.0,38150.0,507.0,612.0,4845.0
2002,Arkansas,346.0,15.0,1073.0,3.0,2852.0,311.0,4251.0,25.0,96.0,470.0
2002,Colorado,4911.0,802.0,14059.0,75.0,59786.0,10564.0,85211.0,1106.0,1532.0,7624.0
2002,Connecticut,1830.0,151.0,5707.0,20.0,24835.0,3604.0,34297.0,345.0,1253.0,3448.0
2002,DC,107.0,3.0,3.0,1.0,921.0,453.0,1380.0,1.0,103.0,212.0
2002,Delaware,3400.0,342.0,5630.0,30.0,19449.0,3209.0,28630.0,442.0,1326.0,5198.0
2002,Iowa,6236.0,642.0,17464.0,46.0,67846.0,5810.0,91762.0,1040.0,1153.0,8475.0
2002,Idaho,2653.0,333.0,7429.0,36.0,29422.0,2654.0,39838.0,668.0,241.0,3598.0
2002,Illinois,3.0,,1.0,1.0,6.0,,7.0,12.0,1.0,17.0
2002,Kansas,4210.0,719.0,10864.0,39.0,43432.0,3625.0,58640.0,897.0,565.0,5711.0
2002,Kentucky,458.0,40.0,1603.0,10.0,6111.0,490.0,8244.0,91.0,115.0,674.0
2002,Massachusetts,11554.0,646.0,18644.0,61.0,54996.0,10507.0,84793.0,1087.0,2183.0,14885.0
2002,Michigan,21497.0,2272.0,50477.0,229.0,172091.0,23770.0,248610.0,6605.0,4745.0,33076.0
2002,North Dakota,208.0,77.0,1708.0,2.0,8858.0,821.0,11464.0,173.0,37.0,420.0
2002,Nebraska,260.0,,,7.0,,805.0,805.0,130.0,,397.0
2002,New Hampshire,35.0,12.0,299.0,,1644.0,80.0,2035.0,41.0,20.0,96.0
2002,Ohio,3834.0,855.0,26156.0,179.0,70926.0,11352.0,109289.0,1321.0,5112.0,10446.0
2002,South Carolina,26243.0,749.0,43620.0,306.0,126264.0,17175.0,187808.0,2764.0,5888.0,35201.0
2002,South Dakota,251.0,32.0,1034.0,5.0,3293.0,246.0,4605.0,95.0,22.0,373.0
2002,Tennessee,29578.0,1552.0,61250.0,426.0,165096.0,26366.0,254264.0,3015.0,9535.0,42554.0
2002,Texas,5632.0,423.0,18877.0,71.0,74190.0,7722.0,101212.0,1776.0,2446.0,9925.0
2002,Utah,2574.0,346.0,11501.0,36.0,62558.0,7078.0,81483.0,1105.0,990.0,4705.0
2002,Virginia,11862.0,1785.0,30792.0,384.0,178391.0,18713.0,229681.0,2935.0,6873.0,22054.0
2002,Vermont,415.0,100.0,3227.0,13.0,9637.0,720.0,13684.0,123.0,68.0,619.0
2002,West Virginia,3007.0,534.0,8689.0,76.0,24921.0,3440.0,37584.0,506.0,590.0,4179.0
2003,Arkansas,2359.0,224.0,7845.0,43.0,14809.0,1096.0,23974.0,371.0,364.0,3137.0
2003,Colorado,4755.0,785.0,14692.0,76.0,61934.0,10238.0,87649.0,1135.0,1585.0,7551.0
2003,Connecticut,1667.0,154.0,5513.0,28.0,24384.0,3431.0,33482.0,321.0,1419.0,3435.0
2003,DC,114.0,,,1.0,768.0,368.0,1136.0,3.0,105.0,223.0
2003,Delaware,3818.0,365.0,6175.0,21.0,19789.0,2963.0,29292.0,444.0,1450.0,5733.0
2003,Iowa,6014.0,611.0,16794.0,50.0,64044.0,5588.0,87037.0,988.0,1121.0,8173.0
2003,Idaho,2541.0,324.0,7588.0,26.0,29733.0,2664.0,40309.0,630.0,243.0,3440.0
2003,Illinois,3.0,,,,4.0,,4.0,2.0,2.0,7.0
2003,Kansas,5218.0,817.0,14883.0,74.0,55442.0,4393.0,75535.0,1040.0,944.0,7276.0
2003,Kentucky,495.0,42.0,1594.0,10.0,6314.0,486.0,8436.0,121.0,111.0,737.0
2003,Louisiana,456.0,16.0,1127.0,18.0,3697.0,395.0,5235.0,56.0,68.0,598.0
2003,Massachusetts,10906.0,653.0,19666.0,63.0,61022.0,11862.0,93203.0,1247.0,2996.0,15212.0
2003,Maine,,,,,1.0,,1.0,,,
2003,Michigan,20005.0,2158.0,48818.0,203.0,170738.0,25925.0,247639.0,6389.0,4739.0,31336.0
2003,North Dakota,228.0,65.0,1457.0,6.0,7967.0,857.0,10346.0,167.0,34.0,435.0
2003,Nebraska,360.0,,,4.0,,786.0,786.0,188.0,,552.0
2003,New Hampshire,516.0,206.0,2432.0,7.0,11629.0,954.0,15221.0,387.0,151.0,1061.0
2003,Ohio,3832.0,821.0,28506.0,171.0,83191.0,12127.0,124645.0,1503.0,5093.0,10599.0
2003,Oregon,58.0,17.0,423.0,3.0,1001.0,162.0,1603.0,45.0,26.0,132.0
2003,South Carolina,25503.0,874.0,43846.0,302.0,130839.0,16393.0,191952.0,2634.0,5847.0,34286.0
2003,South Dakota,276.0,31.0,1192.0,4.0,3554.0,305.0,5082.0,97.0,21.0,398.0
2003,Tennessee,28626.0,1569.0,63359.0,398.0,169957.0,26260.0,261145.0,2819.0,9474.0,41317.0
2003,Texas,4548.0,314.0,15635.0,82.0,56736.0,5792.0,78477.0,1308.0,1710.0,7648.0
2003,Utah,2731.0,298.0,11485.0,49.0,59901.0,6769.0,78453.0,1171.0,1106.0,5057.0
2003,Virginia,11398.0,1602.0,28702.0,415.0,167378.0,18145.0,215827.0,2881.0,6762.0,21456.0
2003,Vermont,486.0,85.0,2787.0,15.0,9110.0,642.0,12624.0,127.0,61.0,689.0
2003,West Virginia,3114.0,583.0,9044.0,65.0,25155.0,3050.0,37832.0,494.0,617.0,4290.0
2004,Arkansas,4879.0,335.0,15190.0,75.0,38663.0,3120.0,57308.0,758.0,876.0,6588.0
2004,Arizona,135.0,14.0,492.0,,1139.0,191.0,1836.0,14.0,15.0,164.0
2004,Colorado,5736.0,666.0,15822.0,75.0,66457.0,11480.0,94425.0,1408.0,1570.0,8789.0
2004,Connecticut,1664.0,259.0,6047.0,39.0,27382.0,3491.0,37179.0,430.0,1107.0,3240.0
2004,DC,105.0,,1.0,,797.0,297.0,1095.0,6.0,145.0,256.0
2004,Delaware,3460.0,366.0,5803.0,28.0,20165.0,2231.0,28565.0,421.0,1350.0,5259.0
2004,Georgia,73.0,2.0,166.0,2.0,393.0,158.0,719.0,6.0,69.0,150.0
