date,state,aggravated-assault,arson,burglary,homicide,larceny,motor-vehicle-theft,property-crime,rape,robbery,violent-crime
2004,Iowa,6341.0,635.0,17237.0,44.0,61591.0,5656.0,85119.0,959.0,1140.0,8484.0
2004,Idaho,2593.0,306.0,7424.0,31.0,28728.0,2781.0,39239.0,781.0,242.0,3647.0
2004,Illinois,1.0,,5.0,1.0,2.0,1.0,8.0,2.0,,4.0
2004,Kansas,5586.0,794.0,14478.0,75.0,57026.0,4745.0,77043.0,1090.0,1086.0,7837.0
2004,Kentucky,507.0,37.0,1517.0,18.0,6341.0,448.0,8343.0,136.0,122.0,783.0
2004,Louisiana,1890.0,41.0,2099.0,21.0,7788.0,945.0,10873.0,146.0,138.0,2195.0
2004,Massachusetts,12703.0,595.0,22342.0,89.0,65423.0,12272.0,100632.0,1458.0,3429.0,17679.0
2004,Maine,5.0,3.0,103.0,,419.0,29.0,554.0,5.0,3.0,13.0
2004,Michigan,22075.0,1958.0,49309.0,245.0,170997.0,25098.0,247362.0,6883.0,5652.0,34855.0
2004,North Dakota,279.0,67.0,1755.0,7.0,8520.0,843.0,11185.0,187.0,34.0,507.0
2004,Nebraska,454.0,,,11.0,,768.0,768.0,232.0,,697.0
2004,New Hampshire,711.0,190.0,2910.0,9.0,12300.0,1063.0,16463.0,447.0,158.0,1325.0
2004,Ohio,8545.0,1420.0,54550.0,339.0,148530.0,27083.0,231583.0,2936.0,12342.0,24162.0
2004,Oregon,1554.0,270.0,5154.0,17.0,24921.0,3015.0,33360.0,365.0,326.0,2262.0
2004,Rhode Island,69.0,7.0,155.0,5.0,273.0,192.0,627.0,27.0,34.0,135.0
2004,South Carolina,25718.0,1111.0,43425.0,285.0,134601.0,16227.0,195364.0,2513.0,5508.0,34024.0
2004,South Dakota,288.0,23.0,1095.0,9.0,3364.0,283.0,4765.0,105.0,19.0,421.0
2004,Tennessee,29783.0,1508.0,60571.0,356.0,172651.0,24756.0,259486.0,3043.0,8928.0,42110.0
2004,Texas,4595.0,250.0,15454.0,65.0,56721.0,5650.0,78075.0,1332.0,1639.0,7631.0
2004,Utah,2742.0,247.0,10501.0,41.0,59563.0,6789.0,77100.0,1201.0,1051.0,5035.0
2004,Virginia,11352.0,1651.0,27945.0,391.0,157214.0,17608.0,204418.0,2846.0,6879.0,21468.0
2004,Vermont,448.0,98.0,3272.0,16.0,10234.0,600.0,14204.0,183.0,76.0,723.0
2004,Wisconsin,14.0,1.0,36.0,,496.0,31.0,564.0,42.0,2.0,58.0
2004,West Virginia,3638.0,577.0,10006.0,66.0,29279.0,3484.0,43346.0,579.0,710.0,4993.0
2005,Arkansas,5706.0,427.0,17964.0,106.0,47029.0,4025.0,69445.0,923.0,1127.0,7862.0
2005,Arizona,254.0,8.0,679.0,2.0,1687.0,355.0,2729.0,24.0,9.0,289.0
2005,Colorado,9572.0,960.0,25609.0,144.0,91678.0,21745.0,139992.0,2031.0,3339.0,15086.0
2005,Connecticut,1520.0,263.0,5916.0,45.0,27183.0,3367.0,36729.0,476.0,1000.0,3041.0
2005,DC,121.0,,5.0,,680.0,259.0,944.0,2.0,198.0,321.0
2005,Delaware,3810.0,385.0,6070.0,41.0,19239.0,2351.0,28045.0,464.0,1367.0,5682.0
2005,Georgia,52.0,3.0,178.0,,368.0,148.0,697.0,8.0,63.0,123.0
2005,Iowa,6575.0,597.0,17650.0,40.0,61076.0,5614.0,84937.0,1055.0,1151.0,8821.0
2005,Idaho,2798.0,284.0,7752.0,41.0,27834.0,2953.0,38823.0,715.0,262.0,3816.0
2005,Illinois,2.0,,1.0,,5.0,,6.0,2.0,,4.0
2005,Kansas,5651.0,727.0,12956.0,49.0,49869.0,4691.0,68243.0,1009.0,919.0,7628.0
2005,Kentucky,458.0,41.0,1407.0,9.0,6056.0,460.0,7964.0,152.0,129.0,748.0
2005,Louisiana,2503.0,51.0,2450.0,18.0,8964.0,1009.0,12474.0,133.0,196.0,2850.0
2005,Massachusetts,14126.0,624.0,23753.0,90.0,67668.0,11153.0,103198.0,1570.0,3717.0,19503.0
2005,Maine,65.0,12.0,449.0,,2732.0,136.0,3329.0,35.0,32.0,132.0
2005,Michigan,36811.0,3225.0,69700.0,648.0,194030.0,48583.0,315538.0,7691.0,13360.0,58510.0
2005,Montana,1900.0,158.0,3312.0,19.0,22509.0,1821.0,27800.0,326.0,176.0,2421.0
2005,North Dakota,404.0,69.0,1774.0,11.0,8808.0,1037.0,11688.0,203.0,47.0,665.0
2005,Nebraska,357.0,,,3.0,,719.0,719.0,253.0,,613.0
2005,New Hampshire,768.0,257.0,2985.0,14.0,14130.0,1002.0,18374.0,462.0,200.0,1444.0
2005,Ohio,8809.0,1481.0,58206.0,460.0,155458.0,28852.0,243997.0,3103.0,13473.0,25845.0
2005,Oregon,1579.0,213.0,5581.0,18.0,25401.0,3174.0,34369.0,362.0,356.0,2315.0
2005,Rhode Island,919.0,218.0,3470.0,14.0,14581.0,2179.0,20448.0,321.0,350.0,1604.0
2005,South Carolina,24835.0,1161.0,42404.0,316.0,130522.0,16963.0,191050.0,2581.0,5708.0,33440.0
2005,South Dakota,223.0,29.0,820.0,9.0,2770.0,272.0,3891.0,100.0,14.0,346.0
2005,Tennessee,32588.0,1463.0,61370.0,430.0,171494.0,24634.0,258961.0,2932.0,10072.0,46022.0
2005,Texas,6827.0,316.0,18872.0,85.0,72277.0,8570.0,100035.0,1843.0,2020.0,10775.0
2005,Utah,2915.0,298.0,10903.0,45.0,58745.0,7758.0,77704.0,1171.0,917.0,5048.0
2005,Virginia,11698.0,1682.0,30194.0,458.0,157932.0,16419.0,206227.0,2783.0,7495.0,22434.0
2005,Vermont,522.0,82.0,3070.0,8.0,10527.0,665.0,14344.0,178.0,72.0,780.0
2005,Washington,1.0,,,,2.0,2.0,4.0,,,1.0
2005,Wisconsin,2838.0,266.0,4866.0,122.0,22688.0,6674.0,34494.0,448.0,2952.0,6360.0
2005,West Virginia,3472.0,459.0,10390.0,78.0,31162.0,3618.0,45629.0,603.0,770.0,4923.0
2006,Alabama,31.0,5.0,305.0,2.0,1920.0,156.0,2386.0,18.0,82.0,133.0
2006,Arkansas,6246.0,409.0,20233.0,107.0,48209.0,4007.0,72858.0,1012.0,1263.0,8628.0
2006,Arizona,225.0,22.0,623.0,2.0,2142.0,406.0,3193.0,26.0,32.0,285.0
2006,Colorado,10304.0,1034.0,24927.0,130.0,85272.0,18162.0,129395.0,2269.0,3359.0,16062.0
2006,Connecticut,1337.0,254.0,5602.0,35.0,26278.0,2744.0,34878.0,393.0,942.0,2707.0
2006,DC,135.0,1.0,7.0,,777.0,264.0,1049.0,3.0,225.0,363.0
2006,Delaware,3864.0,384.0,6559.0,42.0,21525.0,2832.0,31300.0,499.0,1799.0,6204.0
2006,Georgia,76.0,1.0,142.0,,303.0,130.0,576.0,8.0,81.0,165.0
2006,Iowa,6170.0,714.0,17625.0,54.0,60953.0,5121.0,84413.0,1085.0,1299.0,8608.0
2006,Idaho,2685.0,273.0,7176.0,32.0,25335.0,2512.0,35296.0,767.0,295.0,3779.0
2006,Illinois,1147.0,24.0,2967.0,19.0,7723.0,864.0,11578.0,148.0,552.0,1866.0
2006,Kansas,6751.0,773.0,13881.0,67.0,54155.0,5032.0,73841.0,1190.0,991.0,8999.0
2006,Kentucky,358.0,59.0,1887.0,14.0,7142.0,575.0,9663.0,179.0,178.0,729.0
2006,Louisiana,2353.0,79.0,2363.0,35.0,8620.0,1021.0,12083.0,162.0,186.0,2736.0
2006,Massachusetts,14250.0,664.0,24948.0,81.0,71095.0,11334.0,108041.0,1571.0,3918.0,19820.0
2006,Maine,74.0,9.0,716.0,2.0,2880.0,145.0,3750.0,50.0,28.0,154.0
2006,Michigan,36691.0,3234.0,75127.0,720.0,199245.0,49478.0,327084.0,7907.0,14208.0,59526.0
2006,Missouri,6.0,,27.0,1.0,152.0,29.0,208.0,3.0,1.0,11.0
2006,Montana,2005.0,241.0,2881.0,20.0,20892.0,1727.0,25741.0,343.0,167.0,2535.0
2006,North Dakota,510.0,96.0,2064.0,7.0,8480.0,973.0,11613.0,239.0,69.0,825.0
2006,Nebraska,320.0,,,6.0,,742.0,742.0,238.0,,564.0
2006,New Hampshire,833.0,258.0,3123.0,8.0,15636.0,1068.0,20085.0,439.0,241.0,1521.0
2006,Ohio,9289.0,1934.0,65277.0,413.0,167071.0,26756.0,261038.0,3254.0,14304.0,27260.0
2006,Oregon,1771.0,354.0,6272.0,24.0,29261.0,3115.0,39002.0,543.0,413.0,2751.0
2006,Rhode Island,877.0,202.0,3676.0,16.0,13916.0,1938.0,19732.0,322.0,362.0,1577.0
2006,South Carolina,25320.0,1310.0,42871.0,361.0,129606.0,17052.0,190839.0,2410.0,5951.0,34042.0
2006,South Dakota,711.0,69.0,2209.0,11.0,7974.0,600.0,10852.0,337.0,88.0,1147.0
2006,Tennessee,32432.0,1419.0,63066.0,419.0,166786.0,22605.0,253876.0,2966.0,11209.0,47026.0
2006,Texas,10064.0,566.0,28729.0,135.0,100363.0,13188.0,142846.0,2438.0,3827.0,16464.0
2006,Utah,3011.0,347.0,11307.0,46.0,55095.0,7791.0,74540.0,1178.0,1104.0,5339.0
2006,Virginia,11702.0,1742.0,31801.0,404.0,146630.0,15023.0,195196.0,2892.0,7764.0,22762.0
2006,Vermont,602.0,115.0,3381.0,14.0,10838.0,646.0,14980.0,207.0,115.0,938.0
2006,Washington,51.0,10.0,268.0,,964.0,48.0,1290.0,24.0,3.0,78.0
2006,Wisconsin,4092.0,352.0,6558.0,105.0,28174.0,8453.0,43537.0,530.0,3636.0,8363.0
2006,West Virginia,3536.0,462.0,10559.0,75.0,30868.0,3753.0,45642.0,688.0,810.0,5109.0
2007,Alabama,33.0,1.0,372.0,,1914.0,159.0,2446.0,25.0,72.0,130.0
2007,Arkansas,6508.0,435.0,21866.0,111.0,52367.0,4249.0,78917.0,1030.0,1445.0,9094.0
2007,Arizona,183.0,21.0,633.0,10.0,2445.0,446.0,3545.0,40.0,49.0,282.0
2007,Colorado,9245.0,876.0,22087.0,129.0,76285.0,14716.0,113964.0,2158.0,2963.0,14495.0
2007,Connecticut,2233.0,267.0,7083.0,47.0,29708.0,3529.0,40587.0,493.0,1494.0,4267.0
2007,DC,119.0,,5.0,,926.0,294.0,1225.0,,280.0,399.0
2007,Delaware,4101.0,312.0,6604.0,39.0,21541.0,2336.0,30793.0,397.0,1778.0,6315.0
2007,Georgia,41.0,2.0,113.0,2.0,233.0,97.0,445.0,5.0,53.0,101.0
2007,Iowa,6494.0,635.0,16601.0,39.0,56924.0,5010.0,79170.0,1218.0,1313.0,9064.0
2007,Idaho,2762.0,345.0,6826.0,49.0,24918.0,2358.0,34447.0,746.0,236.0,3793.0
2007,Illinois,1366.0,85.0,2694.0,22.0,6288.0,733.0,9800.0,143.0,639.0,2170.0
2007,Kansas,6876.0,767.0,14558.0,69.0,53125.0,5330.0,73780.0,1293.0,1082.0,9320.0
2007,Kentucky,295.0,55.0,1499.0,11.0,6359.0,463.0,8376.0,126.0,176.0,608.0
2007,Louisiana,2690.0,54.0,2826.0,43.0,10265.0,1131.0,14276.0,172.0,219.0,3124.0
2007,Massachusetts,14752.0,677.0,27854.0,105.0,79949.0,10398.0,118878.0,1492.0,3995.0,20344.0
2007,Maine,162.0,43.0,1301.0,3.0,5459.0,253.0,7056.0,119.0,83.0,367.0
2007,Michigan,35078.0,2983.0,73418.0,657.0,190084.0,42245.0,308730.0,6825.0,13323.0,55883.0
2007,Missouri,49.0,1.0,122.0,,518.0,47.0,688.0,11.0,2.0,62.0
2007,Montana,2233.0,236.0,2988.0,14.0,21915.0,1774.0,26913.0,338.0,197.0,2782.0
2007,North Dakota,614.0,86.0,1968.0,12.0,8399.0,868.0,11321.0,242.0,67.0,935.0
2007,Nebraska,361.0,,,10.0,,715.0,715.0,203.0,,574.0
2007,New Hampshire,863.0,245.0,3578.0,7.0,15539.0,1021.0,20383.0,410.0,236.0,1516.0
2007,Ohio,9711.0,2036.0,65183.0,412.0,168816.0,24937.0,260972.0,3414.0,13758.0,27295.0
2007,Oregon,1749.0,319.0,5876.0,19.0,26990.0,3019.0,36204.0,568.0,418.0,2754.0
2007,Rhode Island,1401.0,225.0,5225.0,19.0,19370.0,3275.0,28095.0,352.0,761.0,2533.0
2007,South Carolina,26256.0,1358.0,44670.0,364.0,131184.0,17594.0,194806.0,2413.0,6396.0,35429.0
2007,South Dakota,793.0,95.0,2094.0,14.0,8931.0,687.0,11807.0,334.0,106.0,1247.0
2007,Tennessee,32947.0,1322.0,61733.0,404.0,171711.0,21762.0,256528.0,2991.0,11105.0,47447.0
2007,Texas,9741.0,480.0,29573.0,137.0,99464.0,11077.0,140594.0,2351.0,4096.0,16325.0
2007,Utah,3452.0,315.0,12897.0,52.0,59308.0,8737.0,81257.0,1274.0,1345.0,6123.0
2007,Virginia,11223.0,1673.0,31801.0,415.0,149004.0,14359.0,196837.0,2817.0,7721.0,22176.0
2007,Vermont,568.0,79.0,3108.0,13.0,10775.0,637.0,14599.0,158.0,80.0,819.0
2007,Washington,2708.0,256.0,7393.0,25.0,23180.0,6925.0,37754.0,438.0,1084.0,4255.0
2007,Wisconsin,4539.0,423.0,7158.0,106.0,29649.0,8099.0,45329.0,621.0,3595.0,8861.0
2007,West Virginia,3463.0,463.0,9764.0,61.0,29607.0,3260.0,43094.0,672.0,807.0,5003.0
2008,Alabama,34.0,2.0,439.0,2.0,1765.0,121.0,2327.0,17.0,62.0,115.0
2008,Arkansas,7401.0,504.0,26014.0,102.0,60196.0,4761.0,91475.0,1409.0,1571.0,10483.0
2008,Arizona,190.0,29.0,929.0,4.0,2248.0,416.0,3622.0,21.0,59.0,274.0
2008,Colorado,9572.0,1015.0,21904.0,134.0,76544.0,11698.0,111161.0,2323.0,2920.0,14949.0
2008,Connecticut,3004.0,287.0,8803.0,67.0,37841.0,4133.0,51064.0,526.0,1949.0,5546.0
2008,DC,98.0,,2.0,,1163.0,277.0,1442.0,3.0,276.0,377.0
2008,Delaware,4054.0,362.0,6951.0,57.0,23236.0,2527.0,33076.0,449.0,1861.0,6421.0
2008,Georgia,33.0,1.0,109.0,2.0,296.0,47.0,453.0,5.0,58.0,98.0
2008,Iowa,6288.0,604.0,15984.0,77.0,52432.0,4456.0,73476.0,1221.0,1243.0,8829.0
2008,Idaho,2675.0,247.0,6594.0,23.0,23782.0,1732.0,32355.0,712.0,237.0,3647.0
2008,Illinois,1491.0,58.0,2785.0,21.0,6511.0,819.0,10173.0,151.0,585.0,2248.0
2008,Kansas,6692.0,794.0,14320.0,75.0,49774.0,4663.0,69551.0,1235.0,978.0,8980.0
2008,Kentucky,285.0,45.0,1723.0,13.0,6997.0,406.0,9171.0,138.0,177.0,613.0
2008,Louisiana,2853.0,60.0,2777.0,32.0,10343.0,990.0,14170.0,170.0,215.0,3270.0
2008,Massachusetts,15965.0,682.0,29743.0,95.0,88003.0,9808.0,128236.0,1799.0,4161.0,22020.0
2008,Maine,182.0,47.0,1241.0,10.0,6254.0,271.0,7813.0,122.0,93.0,407.0
2008,Michigan,33022.0,2848.0,73351.0,554.0,183401.0,36013.0,295613.0,6799.0,13207.0,53582.0
2008,Missouri,18.0,2.0,41.0,,172.0,7.0,222.0,4.0,2.0,24.0
2008,Montana,1996.0,171.0,3285.0,29.0,20940.0,1604.0,26000.0,351.0,176.0,2552.0
2008,North Dakota,744.0,88.0,1987.0,2.0,9016.0,843.0,11934.0,287.0,72.0,1105.0
2008,Nebraska,409.0,,,11.0,,660.0,660.0,278.0,,698.0
2008,New Hampshire,1154.0,294.0,3839.0,13.0,20600.0,1296.0,26029.0,486.0,401.0,2054.0
2008,Ohio,10226.0,2022.0,70798.0,391.0,175107.0,21793.0,269720.0,3439.0,14370.0,28426.0
2008,Oklahoma,844.0,145.0,2751.0,17.0,6226.0,754.0,9876.0,188.0,76.0,1125.0
2008,Oregon,1561.0,346.0,5444.0,21.0,25190.0,2248.0,33228.0,497.0,413.0,2492.0
2008,Rhode Island,1450.0,201.0,5791.0,31.0,21100.0,3264.0,30356.0,383.0,883.0,2747.0
2008,South Carolina,24113.0,1106.0,45152.0,306.0,129782.0,17834.0,193874.0,2259.0,6583.0,33261.0
2008,South Dakota,969.0,112.0,2230.0,24.0,9641.0,704.0,12687.0,475.0,115.0,1583.0
2008,Tennessee,31740.0,1282.0,64691.0,412.0,169350.0,19145.0,254468.0,2902.0,10835.0,45889.0
2008,Texas,8693.0,473.0,28278.0,131.0,90187.0,8587.0,127525.0,2163.0,3883.0,14870.0
2008,Utah,3344.0,283.0,11950.0,36.0,61103.0,7174.0,80510.0,1232.0,1336.0,5948.0
2008,Virginia,10485.0,1518.0,32057.0,370.0,154802.0,13572.0,201949.0,2817.0,7503.0,21175.0
2008,Vermont,613.0,87.0,3466.0,17.0,11892.0,609.0,16054.0,155.0,93.0,878.0
2008,Washington,2803.0,230.0,7609.0,35.0,25093.0,5562.0,38494.0,456.0,1119.0,4413.0
2008,Wisconsin,4595.0,385.0,8430.0,74.0,33794.0,7080.0,49689.0,588.0,3332.0,8589.0
2008,West Virginia,3421.0,372.0,10025.0,64.0,30167.0,2970.0,43534.0,754.0,838.0,5077.0
2009,Alabama,33.0,1.0,439.0,2.0,1764.0,87.0,2291.0,12.0,44.0,91.0
2009,Arkansas,10352.0,615.0,32819.0,173.0,77050.0,6022.0,116506.0,1638.0,2548.0,14711.0
2009,Arizona,287.0,51.0,1716.0,10.0,4841.0,497.0,7105.0,51.0,80.0,428.0
2009,Colorado,9726.0,871.0,21733.0,125.0,77781.0,11481.0,111866.0,2571.0,3057.0,15479.0
2009,Connecticut,2916.0,221.0,8647.0,41.0,35672.0,3526.0,48066.0,508.0,1969.0,5434.0
2009,DC,95.0,,,1.0,1280.0,236.0,1516.0,,406.0,502.0
2009,Delaware,3765.0,308.0,7152.0,41.0,21977.0,1892.0,31329.0,449.0,1691.0,5946.0
2009,Iowa,6238.0,562.0,15871.0,38.0,49976.0,3976.0,70385.0,1159.0,1188.0,8623.0
2009,Idaho,2818.0,240.0,6446.0,22.0,23238.0,1550.0,31474.0,767.0,251.0,3858.0
2009,Illinois,1342.0,39.0,2328.0,23.0,5916.0,498.0,8781.0,139.0,600.0,2104.0
2009,Kansas,6572.0,790.0,13644.0,76.0,45910.0,3760.0,64104.0,1205.0,1004.0,8857.0
2009,Kentucky,1895.0,482.0,17226.0,94.0,40449.0,3316.0,61473.0,1663.0,1223.0,4875.0
2009,Louisiana,1969.0,38.0,2867.0,28.0,9646.0,880.0,13431.0,192.0,193.0,2382.0
2009,Massachusetts,16476.0,701.0,29487.0,107.0,90508.0,9070.0,129766.0,1740.0,4622.0,22945.0
2009,Maine,163.0,40.0,1099.0,4.0,5936.0,203.0,7278.0,108.0,108.0,383.0
2009,Michigan,32164.0,2675.0,74947.0,620.0,177469.0,29906.0,284997.0,6562.0,12400.0,51746.0
2009,Missouri,224.0,14.0,226.0,4.0,1231.0,63.0,1534.0,29.0,22.0,279.0
2009,Mississippi,2.0,1.0,159.0,2.0,303.0,81.0,544.0,1.0,11.0,16.0
2009,Montana,1922.0,162.0,3330.0,27.0,19881.0,1450.0,24823.0,355.0,214.0,2518.0
2009,North Dakota,768.0,71.0,2149.0,9.0,8756.0,871.0,11847.0,263.0,103.0,1143.0
2009,Nebraska,391.0,,,1.0,,647.0,647.0,249.0,,641.0
2009,New Hampshire,1181.0,247.0,4506.0,11.0,21285.0,1055.0,27093.0,506.0,432.0,2130.0
2009,Ohio,10675.0,1905.0,73787.0,413.0,180405.0,17773.0,273870.0,3307.0,13914.0,28309.0
2009,Oklahoma,1118.0,148.0,3285.0,11.0,6960.0,826.0,11219.0,207.0,123.0,1459.0
2009,Oregon,1652.0,303.0,5184.0,24.0,23295.0,2121.0,30903.0,516.0,366.0,2558.0
2009,Rhode Island,1586.0,233.0,5735.0,32.0,19578.0,2439.0,27985.0,417.0,785.0,2820.0
2009,South Carolina,23147.0,850.0,44617.0,304.0,121713.0,14149.0,181329.0,2244.0,5770.0,31465.0
2009,South Dakota,766.0,71.0,2255.0,18.0,10654.0,766.0,13746.0,457.0,106.0,1347.0
2009,Tennessee,29974.0,1240.0,63695.0,468.0,160792.0,15133.0,240860.0,2774.0,9709.0,42925.0
2009,Texas,8019.0,443.0,30137.0,117.0,91566.0,7873.0,130019.0,2066.0,3482.0,13684.0
2009,Utah,3282.0,304.0,12633.0,33.0,60426.0,6650.0,80013.0,1167.0,1205.0,5687.0
2009,Virginia,9958.0,1357.0,31679.0,369.0,153436.0,12035.0,198507.0,2529.0,6345.0,19201.0
2009,Vermont,583.0,77.0,3389.0,8.0,11161.0,466.0,15093.0,159.0,112.0,862.0
2009,Washington,2807.0,196.0,8339.0,34.0,26384.0,4028.0,38947.0,478.0,1259.0,4578.0
2009,Wisconsin,4120.0,438.0,9717.0,89.0,38007.0,5582.0,53744.0,651.0,3310.0,8170.0
2009,West Virginia,3733.0,371.0,10698.0,77.0,28823.0,2572.0,42464.0,758.0,849.0,5417.0
