date,state,aggravated-assault,arson,burglary,homicide,larceny,motor-vehicle-theft,property-crime,rape,robbery,violent-crime
2010,Alabama,24.0,2.0,398.0,1.0,1677.0,110.0,2187.0,4.0,47.0,76.0
2010,Arkansas,10538.0,637.0,30917.0,132.0,74501.0,5577.0,111632.0,1636.0,2340.0,14646.0
2010,Arizona,270.0,46.0,1512.0,11.0,4777.0,369.0,6704.0,56.0,83.0,420.0
2010,Colorado,9563.0,889.0,22298.0,110.0,82351.0,10607.0,116145.0,2485.0,2940.0,15098.0
2010,Connecticut,2799.0,257.0,8599.0,59.0,35800.0,3198.0,47854.0,497.0,1730.0,5085.0
2010,DC,147.0,,5.0,,1475.0,190.0,1670.0,7.0,412.0,566.0
2010,Delaware,3544.0,301.0,7718.0,51.0,22832.0,1964.0,32815.0,388.0,1855.0,5838.0
2010,Iowa,6073.0,484.0,16049.0,39.0,47947.0,3885.0,68365.0,1088.0,1009.0,8209.0
2010,Idaho,2513.0,230.0,6294.0,22.0,23611.0,1386.0,31521.0,685.0,212.0,3432.0
2010,Illinois,1657.0,90.0,2328.0,23.0,5207.0,483.0,8108.0,149.0,498.0,2327.0
2010,Kansas,6410.0,659.0,14158.0,57.0,46194.0,3893.0,64904.0,1204.0,939.0,8610.0
2010,Kentucky,1829.0,415.0,18279.0,103.0,42565.0,3465.0,64724.0,1696.0,1390.0,5018.0
2010,Louisiana,1877.0,35.0,4094.0,32.0,13183.0,1081.0,18393.0,250.0,221.0,2380.0
2010,Massachusetts,17086.0,651.0,31820.0,131.0,89027.0,8655.0,130153.0,1924.0,4424.0,23565.0
2010,Maine,169.0,44.0,1242.0,2.0,6040.0,186.0,7512.0,102.0,111.0,384.0
2010,Michigan,31724.0,2980.0,73047.0,580.0,167256.0,27690.0,270973.0,6886.0,11468.0,50658.0
2010,Missouri,4223.0,389.0,8000.0,109.0,21695.0,3588.0,33672.0,478.0,1735.0,6545.0
2010,Mississippi,65.0,14.0,926.0,6.0,2671.0,159.0,3770.0,27.0,67.0,165.0
2010,Montana,2003.0,151.0,3333.0,23.0,20313.0,1474.0,25271.0,337.0,157.0,2520.0
2010,North Dakota,832.0,61.0,1769.0,8.0,8812.0,763.0,11405.0,259.0,85.0,1184.0
2010,Nebraska,416.0,,,9.0,,660.0,660.0,297.0,,722.0
2010,New Hampshire,1273.0,317.0,5119.0,14.0,21897.0,978.0,28311.0,534.0,440.0,2261.0
2010,Ohio,10229.0,1760.0,78125.0,412.0,184691.0,16631.0,281207.0,2960.0,13114.0,26715.0
2010,Oklahoma,1158.0,118.0,3338.0,21.0,7222.0,746.0,11424.0,183.0,120.0,1482.0
2010,Oregon,1823.0,328.0,5104.0,28.0,24432.0,1818.0,31682.0,526.0,395.0,2772.0
2010,Rhode Island,1605.0,240.0,6150.0,29.0,18634.0,2465.0,27489.0,421.0,784.0,2839.0
2010,South Carolina,21393.0,854.0,45660.0,268.0,123122.0,13504.0,183140.0,2205.0,4960.0,28826.0
2010,South Dakota,1022.0,63.0,2757.0,14.0,10982.0,745.0,14547.0,373.0,142.0,1551.0
2010,Tennessee,28161.0,1165.0,64150.0,358.0,156394.0,14619.0,236328.0,2940.0,8411.0,39870.0
2010,Texas,8071.0,362.0,27355.0,141.0,86449.0,7531.0,121697.0,1956.0,3077.0,13245.0
2010,Utah,3240.0,252.0,12236.0,47.0,58681.0,5826.0,76995.0,1208.0,1187.0,5682.0
2010,Virginia,9652.0,1247.0,30457.0,374.0,148912.0,10707.0,191323.0,2516.0,5698.0,18240.0
2010,Vermont,591.0,54.0,3209.0,7.0,10317.0,451.0,14031.0,159.0,75.0,832.0
2010,Washington,3004.0,237.0,10712.0,38.0,31751.0,4942.0,47642.0,588.0,1238.0,4868.0
2010,Wisconsin,5037.0,411.0,12263.0,117.0,45208.0,5614.0,63496.0,784.0,3465.0,9403.0
2010,West Virginia,3726.0,304.0,9234.0,57.0,24266.0,2065.0,35869.0,630.0,675.0,5088.0
2011,Alabama,17.0,2.0,422.0,,1669.0,109.0,2202.0,9.0,35.0,61.0
2011,Arkansas,10311.0,615.0,32867.0,159.0,81185.0,5865.0,120532.0,1613.0,2348.0,14431.0
2011,Arizona,227.0,33.0,1319.0,14.0,4249.0,299.0,5900.0,34.0,75.0,350.0
2011,Colorado,9056.0,938.0,22674.0,138.0,84897.0,10750.0,119259.0,2631.0,3160.0,14985.0
2011,Connecticut,2811.0,222.0,8685.0,64.0,35933.0,3172.0,48012.0,544.0,1809.0,5228.0
2011,DC,110.0,,1.0,,1241.0,118.0,1360.0,2.0,338.0,450.0
2011,Delaware,3382.0,292.0,7784.0,48.0,23049.0,1563.0,32688.0,387.0,1566.0,5383.0
2011,Iowa,5961.0,518.0,16713.0,45.0,50250.0,4076.0,71557.0,1115.0,815.0,7936.0
2011,Idaho,2436.0,222.0,6558.0,31.0,24653.0,1383.0,32816.0,598.0,184.0,3249.0
2011,Illinois,1437.0,70.0,1865.0,23.0,4984.0,548.0,7467.0,140.0,570.0,2170.0
2011,Kansas,6138.0,679.0,13694.0,63.0,46985.0,4434.0,65792.0,1162.0,863.0,8226.0
2011,Kentucky,2027.0,410.0,21670.0,90.0,50906.0,4032.0,77018.0,1882.0,1688.0,5687.0
2011,Louisiana,2075.0,72.0,5295.0,36.0,14602.0,975.0,20944.0,263.0,328.0,2702.0
2011,Massachusetts,15398.0,543.0,30694.0,107.0,86600.0,7821.0,125658.0,1758.0,4249.0,21512.0
2011,Maine,222.0,47.0,1717.0,5.0,6529.0,215.0,8508.0,112.0,113.0,452.0
2011,Michigan,28930.0,2678.0,69741.0,622.0,157831.0,25432.0,255682.0,6670.0,10416.0,46638.0
2011,Missouri,4112.0,340.0,7911.0,111.0,21403.0,3962.0,33616.0,521.0,1776.0,6520.0
2011,Mississippi,140.0,15.0,1387.0,12.0,3456.0,210.0,5068.0,46.0,133.0,331.0
2011,Montana,1966.0,149.0,3061.0,19.0,19288.0,1317.0,23815.0,373.0,155.0,2513.0
2011,North Dakota,1029.0,69.0,2095.0,13.0,9633.0,911.0,12708.0,250.0,91.0,1383.0
2011,Nebraska,343.0,,,10.0,,655.0,655.0,273.0,,626.0
2011,New Hampshire,1499.0,269.0,5481.0,17.0,22571.0,999.0,29320.0,556.0,465.0,2537.0
2011,Ohio,9773.0,1613.0,80383.0,400.0,187907.0,16570.0,286473.0,2900.0,12391.0,25464.0
2011,Oklahoma,1308.0,151.0,4335.0,26.0,9743.0,1036.0,15265.0,231.0,148.0,1713.0
2011,Oregon,1931.0,314.0,5688.0,37.0,27161.0,1804.0,34967.0,539.0,372.0,2879.0
2011,Rhode Island,1525.0,187.0,6836.0,20.0,18953.0,2429.0,28405.0,438.0,747.0,2730.0
2011,South Carolina,21321.0,989.0,46736.0,318.0,125811.0,14085.0,187621.0,2357.0,4652.0,28648.0
2011,South Dakota,972.0,109.0,2501.0,15.0,11216.0,840.0,14666.0,426.0,156.0,1569.0
2011,Tennessee,28554.0,1148.0,62458.0,384.0,156770.0,14310.0,234686.0,2957.0,8131.0,40026.0
2011,Texas,7792.0,386.0,26858.0,106.0,80147.0,6902.0,114293.0,1845.0,2722.0,12465.0
2011,Utah,3185.0,231.0,10465.0,45.0,56551.0,6127.0,73374.0,1237.0,1033.0,5500.0
2011,Virginia,8800.0,1180.0,30471.0,303.0,145122.0,9965.0,186738.0,2639.0,5444.0,17186.0
2011,Vermont,665.0,63.0,3759.0,11.0,10701.0,554.0,15077.0,165.0,98.0,939.0
2011,Washington,4615.0,520.0,19318.0,58.0,56853.0,7703.0,84394.0,1047.0,1542.0,7262.0
2011,Wisconsin,5165.0,405.0,12622.0,109.0,42209.0,5809.0,61045.0,864.0,3555.0,9693.0
2011,West Virginia,3815.0,261.0,9182.0,84.0,24035.0,1869.0,35347.0,620.0,720.0,5239.0
2012,Alabama,25.0,1.0,391.0,2.0,1720.0,89.0,2201.0,16.0,46.0,89.0
2012,Arkansas,10155.0,567.0,31908.0,173.0,81882.0,5948.0,120305.0,1597.0,2317.0,14242.0
2012,Arizona,341.0,37.0,1374.0,9.0,4042.0,342.0,5795.0,46.0,90.0,486.0
2012,Colorado,10201.0,902.0,25071.0,161.0,100064.0,12585.0,138622.0,2989.0,3352.0,16703.0
2012,Connecticut,2842.0,222.0,8636.0,80.0,36307.0,2883.0,48048.0,544.0,1759.0,5225.0
2012,DC,110.0,1.0,,,1393.0,116.0,1510.0,1.0,312.0,423.0
2012,Delaware,3409.0,226.0,7526.0,56.0,22966.0,1438.0,32156.0,408.0,1503.0,5376.0
2012,Iowa,5940.0,552.0,16256.0,49.0,48303.0,4116.0,69227.0,1133.0,952.0,8074.0
2012,Idaho,2508.0,238.0,6734.0,28.0,23271.0,1452.0,31695.0,650.0,236.0,3422.0
2012,Illinois,1488.0,81.0,2250.0,13.0,5212.0,436.0,7979.0,162.0,502.0,2165.0
2012,Kansas,6298.0,689.0,14006.0,52.0,49492.0,4617.0,68804.0,1220.0,900.0,8470.0
2012,Kentucky,2281.0,481.0,21842.0,137.0,56584.0,4545.0,83452.0,1787.0,2064.0,6269.0
2012,Louisiana,1372.0,24.0,4597.0,14.0,14270.0,882.0,19773.0,216.0,209.0,1811.0
2012,Massachusetts,14650.0,589.0,29494.0,60.0,86271.0,7082.0,123436.0,1776.0,4286.0,20772.0
2012,Maine,166.0,49.0,1776.0,6.0,6977.0,244.0,9046.0,146.0,132.0,450.0
2012,Michigan,29045.0,2408.0,63633.0,697.0,156842.0,25453.0,248336.0,6935.0,10397.0,47074.0
2012,Missouri,4530.0,332.0,8364.0,115.0,23370.0,4138.0,36204.0,549.0,1786.0,6980.0
2012,Mississippi,121.0,23.0,1607.0,4.0,3896.0,288.0,5814.0,56.0,151.0,332.0
2012,Montana,1997.0,187.0,3532.0,22.0,20823.0,1618.0,26160.0,422.0,200.0,2641.0
2012,North Dakota,1078.0,80.0,2212.0,14.0,10617.0,1106.0,14015.0,303.0,117.0,1512.0
2012,Nebraska,328.0,,,3.0,,723.0,723.0,319.0,,650.0
2012,New Hampshire,1453.0,316.0,5033.0,15.0,22893.0,966.0,29208.0,616.0,463.0,2547.0
2012,Ohio,9607.0,1683.0,74835.0,380.0,179127.0,15621.0,271266.0,3055.0,11844.0,24886.0
2012,Oklahoma,1893.0,241.0,7318.0,23.0,15956.0,1755.0,25270.0,424.0,185.0,2525.0
2012,Oregon,1999.0,340.0,6651.0,26.0,28774.0,2587.0,38352.0,509.0,468.0,3002.0
2012,Pennsylvania,,,,,1.0,,1.0,,,
2012,Rhode Island,1634.0,182.0,5942.0,36.0,18704.0,2691.0,27519.0,415.0,718.0,2803.0
2012,South Carolina,19941.0,848.0,44411.0,330.0,125874.0,13841.0,184974.0,2409.0,4523.0,27203.0
2012,South Dakota,1259.0,125.0,2757.0,15.0,12838.0,985.0,16705.0,524.0,142.0,1940.0
2012,Tennessee,30772.0,1225.0,56149.0,404.0,151335.0,13116.0,221825.0,2914.0,8195.0,42285.0
2012,Texas,7608.0,339.0,23559.0,98.0,74160.0,6413.0,104471.0,1940.0,2630.0,12276.0
2012,Utah,3393.0,241.0,10880.0,47.0,59224.0,5962.0,76307.0,1377.0,1022.0,5839.0
2012,Virginia,9183.0,1252.0,28890.0,319.0,142042.0,9208.0,181392.0,2508.0,4732.0,16742.0
2012,Vermont,636.0,74.0,4061.0,8.0,11076.0,477.0,15688.0,153.0,114.0,911.0
2012,Washington,9044.0,811.0,39404.0,149.0,114275.0,18000.0,172490.0,1730.0,3849.0,14772.0
2012,Wisconsin,6639.0,444.0,13195.0,110.0,42540.0,5930.0,62109.0,932.0,3579.0,11260.0
2012,West Virginia,4243.0,353.0,10365.0,69.0,28693.0,2104.0,41515.0,753.0,780.0,5845.0
2013,Alabama,29.0,1.0,345.0,2.0,2146.0,108.0,2600.0,10.0,35.0,76.0
2013,Arkansas,9632.0,520.0,28935.0,159.0,78828.0,5843.0,114126.0,1477.0,2254.0,13522.0
2013,Arizona,855.0,60.0,2390.0,13.0,7271.0,598.0,10319.0,85.0,125.0,1078.0
2013,Colorado,9731.0,851.0,24349.0,161.0,103137.0,13266.0,141603.0,2935.0,3118.0,15945.0
2013,Connecticut,2518.0,176.0,7501.0,43.0,33737.0,2962.0,44376.0,537.0,1694.0,4792.0
2013,DC,114.0,2.0,2.0,,1444.0,89.0,1537.0,2.0,422.0,538.0
2013,Delaware,3067.0,185.0,6352.0,41.0,22307.0,1334.0,30178.0,437.0,1241.0,4786.0
2013,Iowa,6032.0,459.0,14850.0,42.0,47210.0,4326.0,66845.0,1085.0,930.0,8089.0
2013,Idaho,2468.0,188.0,6409.0,28.0,22096.0,1632.0,30325.0,664.0,213.0,3373.0
2013,Illinois,1537.0,107.0,1892.0,19.0,4853.0,427.0,7279.0,151.0,396.0,2103.0
2013,Indiana,,,1.0,,20.0,1.0,22.0,,,
2013,Kansas,5949.0,486.0,12988.0,74.0,46163.0,4717.0,64354.0,1069.0,856.0,7948.0
2013,Kentucky,2195.0,395.0,18978.0,125.0,53621.0,4188.0,77182.0,1650.0,1833.0,5803.0
2013,Louisiana,1503.0,28.0,4187.0,31.0,13838.0,906.0,18959.0,199.0,234.0,1967.0
2013,Massachusetts,14477.0,503.0,26444.0,95.0,84989.0,6839.0,118775.0,1792.0,4289.0,20653.0
2013,Maine,204.0,44.0,1781.0,1.0,6960.0,304.0,9089.0,173.0,96.0,474.0
2013,Michigan,26992.0,1987.0,54055.0,621.0,147246.0,24347.0,227635.0,6571.0,10057.0,44241.0
2013,Missouri,4225.0,247.0,7548.0,103.0,21691.0,4803.0,34289.0,508.0,1789.0,6625.0
2013,Mississippi,183.0,28.0,1558.0,6.0,4591.0,299.0,6476.0,62.0,168.0,419.0
2013,Montana,1964.0,134.0,3681.0,16.0,20385.0,1774.0,25974.0,421.0,207.0,2608.0
2013,North Dakota,1159.0,83.0,2537.0,11.0,10787.0,1314.0,14721.0,306.0,151.0,1627.0
2013,Nebraska,373.0,,,4.0,,661.0,661.0,259.0,,636.0
2013,New Hampshire,1407.0,227.0,4545.0,22.0,21860.0,900.0,27532.0,637.0,635.0,2701.0
2013,Ohio,9736.0,1255.0,66904.0,391.0,176868.0,15566.0,260593.0,3089.0,11369.0,24585.0
2013,Oklahoma,2279.0,342.0,9208.0,36.0,20138.0,2313.0,32001.0,437.0,235.0,2987.0
2013,Oregon,1989.0,311.0,6351.0,25.0,30780.0,2763.0,40205.0,432.0,536.0,2982.0
2013,Pennsylvania,4.0,2.0,92.0,4.0,380.0,14.0,488.0,15.0,6.0,29.0
2013,Rhode Island,1564.0,174.0,5660.0,31.0,18064.0,2294.0,26192.0,454.0,687.0,2736.0
2013,South Carolina,17697.0,773.0,40065.0,302.0,121679.0,12822.0,175339.0,2265.0,3991.0,24255.0
2013,South Dakota,1347.0,73.0,2675.0,12.0,11495.0,787.0,15030.0,419.0,144.0,1922.0
2013,Tennessee,27945.0,1104.0,51228.0,334.0,146413.0,12103.0,210848.0,2623.0,7380.0,38282.0
2013,Texas,6818.0,345.0,21017.0,108.0,71626.0,6296.0,99284.0,1787.0,2496.0,11209.0
2013,Utah,3408.0,213.0,11164.0,40.0,59916.0,7385.0,78678.0,1389.0,1191.0,6028.0
2013,Virginia,9165.0,954.0,26478.0,321.0,138284.0,8776.0,174492.0,2455.0,4593.0,16534.0
2013,Vermont,561.0,75.0,3269.0,10.0,9871.0,373.0,13588.0,144.0,80.0,795.0
2013,Washington,9074.0,797.0,39817.0,130.0,127120.0,20557.0,188291.0,1763.0,4289.0,15256.0
2013,Wisconsin,6422.0,436.0,12081.0,126.0,39478.0,5444.0,57439.0,856.0,3825.0,11229.0
2013,West Virginia,3624.0,217.0,8048.0,58.0,23705.0,1751.0,33721.0,600.0,539.0,4821.0
2014,Alabama,32.0,1.0,270.0,1.0,1915.0,81.0,2267.0,15.0,50.0,98.0
2014,Arkansas,9968.0,468.0,23311.0,165.0,72787.0,5702.0,102268.0,1771.0,1970.0,13874.0
2014,Arizona,751.0,94.0,2372.0,11.0,7107.0,666.0,10239.0,94.0,143.0,999.0
2014,Colorado,10072.0,944.0,22875.0,142.0,99984.0,13253.0,137056.0,3055.0,3003.0,16272.0
2014,Connecticut,2234.0,156.0,7284.0,41.0,33331.0,2967.0,43738.0,496.0,1517.0,4288.0
2014,DC,123.0,3.0,3.0,,1025.0,101.0,1132.0,2.0,266.0,391.0
2014,Delaware,2968.0,214.0,5841.0,48.0,21802.0,1267.0,29124.0,406.0,1271.0,4693.0
2014,Iowa,6027.0,403.0,13651.0,59.0,46484.0,4270.0,64808.0,1147.0,1040.0,8273.0
2014,Idaho,2469.0,221.0,6090.0,29.0,22297.0,1732.0,30340.0,638.0,200.0,3336.0
2014,Illinois,1316.0,87.0,1675.0,17.0,4501.0,451.0,6714.0,143.0,419.0,1895.0
2014,Indiana,191.0,7.0,172.0,20.0,911.0,312.0,1402.0,81.0,24.0,316.0
2014,Kansas,5769.0,520.0,11405.0,52.0,40457.0,4622.0,57004.0,991.0,809.0,7621.0
2014,Kentucky,3050.0,366.0,21417.0,140.0,58743.0,6038.0,86564.0,1653.0,2423.0,7266.0
2014,Louisiana,1540.0,39.0,4389.0,29.0,13204.0,948.0,18580.0,191.0,206.0,1966.0
2014,Massachusetts,14537.0,478.0,21279.0,75.0,78484.0,6213.0,106454.0,1637.0,3851.0,20100.0
2014,Maine,206.0,30.0,1318.0,7.0,6112.0,260.0,7720.0,148.0,113.0,474.0
2014,Michigan,27556.0,1700.0,43407.0,539.0,136120.0,21571.0,202798.0,6229.0,8017.0,42341.0
2014,Missouri,4273.0,280.0,6985.0,86.0,20940.0,4670.0,32875.0,568.0,1775.0,6702.0
2014,Mississippi,155.0,38.0,1580.0,6.0,4940.0,308.0,6866.0,66.0,174.0,401.0
2014,Montana,2053.0,124.0,3166.0,30.0,20065.0,1872.0,25227.0,493.0,185.0,2761.0
2014,North Dakota,1159.0,88.0,2424.0,15.0,11529.0,1510.0,15551.0,340.0,168.0,1682.0
2014,Nebraska,611.0,,,8.0,,678.0,678.0,295.0,,914.0
2014,New Hampshire,1441.0,187.0,4069.0,18.0,20376.0,867.0,25499.0,567.0,533.0,2559.0
2014,Ohio,10104.0,1287.0,59232.0,380.0,171999.0,14954.0,247472.0,3860.0,10211.0,24555.0
2014,Oklahoma,2533.0,315.0,8771.0,38.0,20167.0,2452.0,31705.0,537.0,307.0,3415.0
2014,Oregon,2652.0,375.0,7159.0,29.0,38695.0,3760.0,49989.0,613.0,696.0,3990.0
2014,Pennsylvania,67.0,17.0,287.0,1.0,2041.0,47.0,2392.0,48.0,46.0,162.0
2014,Rhode Island,1417.0,159.0,4814.0,26.0,16514.0,1878.0,23365.0,366.0,534.0,2343.0
2014,South Carolina,17394.0,689.0,36264.0,321.0,119327.0,12876.0,169156.0,2248.0,4000.0,23963.0
2014,South Dakota,1499.0,66.0,2480.0,17.0,12128.0,938.0,15612.0,417.0,176.0,2109.0
2014,Tennessee,30011.0,1088.0,46825.0,372.0,143945.0,12806.0,204664.0,2781.0,7341.0,40505.0
2014,Texas,6904.0,342.0,18714.0,123.0,71517.0,6675.0,97248.0,1811.0,2410.0,11248.0
2014,Utah,3112.0,266.0,9342.0,62.0,58143.0,6974.0,74725.0,1380.0,1222.0,5776.0
2014,Virginia,9516.0,861.0,22817.0,346.0,132708.0,7934.0,164320.0,2498.0,4297.0,16657.0
2014,Vermont,454.0,37.0,1935.0,13.0,7409.0,193.0,9574.0,130.0,82.0,679.0
2014,Washington,9408.0,840.0,38947.0,140.0,134542.0,23034.0,197363.0,1945.0,4335.0,15828.0
2014,Wisconsin,7012.0,376.0,10841.0,113.0,37983.0,7768.0,56968.0,850.0,4037.0,12012.0
2014,West Virginia,3800.0,191.0,6988.0,73.0,22272.0,1626.0,31077.0,516.0,465.0,4854.0
2015,Alabama,52.0,1.0,307.0,3.0,2090.0,76.0,2474.0,23.0,51.0,129.0
2015,Arkansas,11106.0,490.0,21539.0,179.0,69629.0,5959.0,97617.0,1936.0,2072.0,15293.0
2015,Arizona,634.0,71.0,2004.0,10.0,6491.0,623.0,9189.0,111.0,129.0,884.0
2015,Colorado,10405.0,862.0,22794.0,146.0,104718.0,16864.0,145238.0,3337.0,3221.0,17109.0
2015,Connecticut,2215.0,164.0,6147.0,49.0,32911.0,3201.0,42423.0,504.0,1354.0,4122.0
2015,DC,112.0,1.0,,,1019.0,71.0,1091.0,,342.0,454.0
2015,Delaware,3225.0,161.0,4834.0,56.0,20303.0,1186.0,26484.0,379.0,1236.0,4896.0
2015,Iowa,6190.0,440.0,14349.0,74.0,45934.0,4532.0,65255.0,1217.0,1047.0,8528.0
2015,Idaho,2618.0,237.0,5743.0,30.0,21201.0,2029.0,29210.0,731.0,188.0,3567.0
2015,Illinois,1707.0,70.0,1440.0,19.0,4125.0,539.0,6174.0,165.0,509.0,2400.0
2015,Indiana,257.0,3.0,170.0,9.0,842.0,315.0,1330.0,86.0,25.0,377.0
2015,Kansas,6181.0,536.0,10837.0,75.0,39446.0,4618.0,55437.0,1127.0,1090.0,8473.0
